Utility,Pages,Total Tests,Failed,Warning,Passed,User Verify,Not Applicable,ASCORE
AK2224646,9,45,219,19,15,4,19,6.41025641
AK2310900,9,45,18,595,9,4,23,33.33333333
AL0000103,8,45,581,14,8,2,24,1.358234295
AL0000482,4,45,1005,9,14,4,19,1.373895976
AL0001265,6,45,209,13,7,4,29,3.240740741
AR0000101,3,45,443,6,10,3,25,2.207505519
AR0000185,4,45,801,8,10,3,25,1.233045623
AR0000349,2,45,39,4,8,4,27,17.0212766
AR0000512,3,45,372,5,10,3,25,2.617801047
AR0000579,3,45,7,4,1,2,36,12.5
AR0000688,3,45,7,5,14,3,21,66.66666667
AR0000697,3,45,1022,6,10,3,25,0.968992248
AR0000722,2,45,232,3,10,3,25,4.132231405
AR0000735,3,45,473,5,10,3,25,2.070393375
AR0000844,3,45,395,5,10,3,25,2.469135802
AZ0402004,2,45,341,9,14,4,19,3.943661972
AZ0407056,11,45,149,15,14,5,18,8.588957055
AZ0407070,2,45,144,17,13,27,21,8.280254777
CA0110006,8,45,631,17,14,3,19,2.170542636
CA0910013,6,45,242,3,14,3,19,5.46875
CA1010021,10,45,150,31,13,4,21,7.975460123
CA1510020,5,45,215,164,12,3,19,5.286343612
CA1910017,14,45,41,15,2,3,35,4.651162791
CA1910030,8,45,37,641,8,3,26,17.77777778
CA1910194,16,45,293,21,10,13,22,3.300330033
CA2410005,10,45,112,24,13,4,20,10.4
CA3110026,5,45,454,359,7,3,24,1.518438178
CA3210006,3,45,7,4,1,2,36,12.5
CA3410008,2,45,94,4,11,3,25,10.47619048
CA3410013,17,45,656,26,13,15,17,1.943198804
CA3410031,17,45,596,26,13,9,17,2.134646962
CA4010002,6,45,351,289,12,3,19,3.305785124
CA4210020,8,45,737,17,14,7,18,1.864181092
CA5410016,17,45,417,1311,12,4,16,2.797202797
CA5610008,6,45,10,7,1,3,36,9.090909091
CO0121455,6,45,402,12,14,4,19,3.365384615
CO0130105,2,45,24,4,12,16,21,33.33333333
CO0135291,5,45,189,577,10,4,19,5.025125628
CT0473011,14,45,122,20,15,3,19,10.94890511
CT0590011,12,45,707,16,14,61,17,1.941747573
DC0000002,25,45,292,880,7,3,24,2.341137124
DE0000557,3,45,231,88,7,5,24,2.941176471
FL2020204,4,45,123,8,15,3,20,10.86956522
FL3350346,4,45,389,9,14,5,19,3.473945409
FL3494428,3,45,37,4,13,3,20,26
FL3590205,2,45,382,4,15,2,19,3.778337531
FL3594107,37,45,850,45,14,117,13,1.62037037
FL4060573,8,45,279,216,12,3,19,4.12371134
FL4134365,2,45,1601,77,3,3,31,0.187032419
FL6421144,2,45,14,1,12,4,26,46.15384615
FL6424630,2,45,13,2,12,4,26,48
FL6510424,2,45,232,3,13,9,19,5.306122449
FL6535055,4,45,44,7,12,15,21,21.42857143
FL6604862,2,45,12,826,14,18,20,53.84615385
GA0090000,4,45,8,5,1,2,36,11.11111111
GA0390001,4,45,13,9,12,4,22,48
GA0510229,9,45,268,12,10,4,23,3.597122302
GA0810001,6,45,177,12,14,4,21,7.329842932
GA1050001,4,45,43,9,3,4,31,6.52173913
GA1370002,3,45,153,9,8,4,24,4.968944099
GA1510000,5,45,2,5,1,68,36,33.33333333
GA1850016,7,45,11,8,1,3,36,8.333333333
GA2150000,16,45,252,22,15,4,18,5.617977528
GA2410118,5,45,9,6,1,2,36,10
IA3070078,2,45,44,3,7,3,30,13.7254902
IA3405012,2,45,17,3,14,4,22,45.16129032
IA6469042,2,45,12,3,9,14,24,42.85714286
IA8486053,3,45,27,4,6,4,29,18.18181818
IA8584000,2,45,6,3,1,2,36,14.28571429
ID5240009,9,45,517,14,15,7,19,2.819548872
ID5340017,2,45,142,3,7,16,29,4.697986577
ID5420058,2,45,115,4,15,7,19,11.53846154
IL0290250,5,45,400,11,10,2,24,2.43902439
IL0310450,4,45,7,5,14,33,21,66.66666667
IL0311860,3,45,208,5,10,2,24,4.587155963
IL0312520,6,45,10,10,15,3,20,60
IL0312730,6,45,225,9,12,9,18,5.063291139
IL0312760,6,45,171,9,5,2,30,2.840909091
IL0312880,8,45,7,1281,12,3,22,63.15789474
IL0314180,8,45,847,14,10,3,24,1.166861144
IL0314740,2,45,58,6,10,3,24,14.70588235
IL0315350,4,45,332,11,14,4,19,4.046242775
IL0970840,4,45,182,6,10,11,24,5.208333333
IL1430200,7,45,82,12,11,3,24,11.82795699
IL1630850,9,45,14,10,1,2,35,6.666666667
IL1970450,6,45,98,11,13,7,18,11.71171171
IN5201002,2,45,6,3,1,2,36,14.28571429
IN5221001,2,45,10,719,12,4,21,54.54545455
IN5245015,9,45,217,19,15,7,18,6.465517241
IN5247004,4,45,141,7,10,3,24,6.622516556
IN5254005,9,45,233,16,15,5,18,6.048387097
IN5257008,2,45,136,3,6,2,31,4.225352113
IN5279015,7,45,54,7,15,13,19,21.73913043
IN5287001,4,45,9,11,5,3,31,35.71428571
IN5287004,8,45,194,15,15,5,19,7.177033493
KS2004503,4,45,394,11,13,4,19,3.194103194
KS2010312,4,45,318,10,8,4,24,2.45398773
KS2010313,2,45,10,11,0,3,36,0
KY0310114,2,45,483,8,10,4,23,2.028397566
KY0540936,2,45,77,3,2,4,34,2.53164557
KY0960126,3,45,4,3,1,6,36,20
KY1130422,3,45,17,4,2,3,34,10.52631579
KY1150415,2,45,6,3,1,2,36,14.28571429
KY1180468,5,45,125,6,8,5,29,6.015037594
LA1015040,6,45,244,14,8,3,25,3.174603175
LA1023011,6,45,239,18,8,3,25,3.238866397
LA1041006,7,45,325,19,8,3,25,2.402402402
LA1053013,6,45,254,18,8,3,25,3.053435115
LA1073046,7,45,267,20,8,3,25,2.909090909
LA1101011,7,45,243,10,11,3,24,4.330708661
MA2002000,10,45,16,10,11,5,25,40.74074074
MA2151001,10,45,150,24,15,4,18,9.090909091
MA2153000,7,45,510,13,14,3,19,2.671755725
MA2316000,5,45,158,11,13,3,19,7.602339181
MA3254000,14,45,409,34,14,9,19,3.309692671
MA3274000,8,45,352,12,10,13,23,2.762430939
MA3342000,9,45,426,14,10,13,22,2.293577982
MA3344000,8,45,426,13,10,13,23,2.293577982
MA4219000,4,45,566,12,12,5,19,2.076124567
MD0010005,11,45,16,12,1,2,35,5.882352941
MD0010009,11,45,16,12,1,2,35,5.882352941
MD0060012,5,45,153,8,14,7,19,8.383233533
MD0100025,5,45,5,5,11,5,26,68.75
MD0170001,6,45,336,16,14,5,18,4
MI0001740,6,45,81,11,13,6,19,13.82978723
MI0003760,12,45,313,21,13,8,18,3.987730061
MI0003780,7,45,80,15,14,4,22,14.89361702
MI0004090,4,45,29,6,7,17,27,19.44444444
MI0005440,12,45,60,13,11,12,18,15.49295775
MI0007220,2,45,22,3,11,5,23,33.33333333
MN1020013,6,45,293,4,16,8,19,5.177993528
MN1020016,3,45,57,6,13,5,21,18.57142857
MN1700007,8,45,12,9,1,2,36,7.692307692
MO1010177,3,45,178,4,7,3,30,3.783783784
MO1024111,3,45,249,8,11,4,23,4.230769231
MO4010656,3,45,223,8,9,4,24,3.879310345
MO5010576,3,45,220,7,9,4,24,3.930131004
MO6024211,3,45,243,8,10,4,23,3.95256917
MO6024213,3,45,232,5,10,4,23,4.132231405
MO6024300,3,45,213,5,10,4,23,4.484304933
MS0240084,5,45,1181,12,9,3,25,0.756302521
MS0250021,3,45,7,4,1,2,36,12.5
MS0450007,7,45,11,8,1,2,36,8.333333333
MS0610013,2,45,7,3,2,3,34,22.22222222
MS0770003,6,45,10,7,1,2,36,9.090909091
MT0000153,12,45,232,8,14,13,19,5.691056911
NC0114030,3,45,14,8,10,4,25,41.66666667
NC0188010,5,45,50,38,8,6,25,13.79310345
NC0190413,16,45,21,17,1,2,35,4.545454545
NC0416028,5,45,61,15,10,4,25,14.08450704
NC5026027,8,45,12,9,1,2,36,7.692307692
ND0901483,8,45,12,9,1,2,36,7.692307692
ND1801056,2,45,29,3,3,3,32,9.375
NE3112703,2,45,6,3,1,2,36,14.28571429
NE3115303,3,45,152,7,9,4,24,5.590062112
NJ0232001,15,45,20,16,1,2,35,4.761904762
NJ0610001,2,45,39,6,15,6,19,27.77777778
NJ0712001,13,45,396,22,15,9,18,3.649635036
NJ0808001,9,45,38,10,9,15,25,19.14893617
NJ1340001,10,45,172,25,11,6,20,6.010928962
NJ1424001,9,45,3217,21,14,7,19,0.433302383
NJ1525001,4,45,377,10,14,4,20,3.58056266
NJ2108001,2,45,10,484,3,3,31,23.07692308
NV0000011,4,45,9,6,8,8,26,47.05882353
NV0000255,4,45,617,11,10,7,23,1.594896332
NY1600012,4,45,8,5,1,3,36,11.11111111
NY2602371,6,45,31,16,10,6,26,24.3902439
NY2704518,9,45,71,10,14,16,17,16.47058824
NY2902822,5,45,23,827,3,3,31,11.53846154
NY3503531,6,45,38,8,16,5,19,29.62962963
NY3503554,6,45,4,7,5,3,31,55.55555556
NY4100041,19,45,24,20,1,2,35,4
NY5001212,8,45,14,14,14,4,20,50
NY5103705,5,45,15,688,3,3,31,16.66666667
NY5404416,14,45,50,14,12,4,25,19.35483871
NY5821130,6,45,36,9,15,4,19,29.41176471
NY5903425,6,45,155,131,8,3,25,4.90797546
OH1801003,3,45,101,11,14,4,19,12.17391304
OH2000212,3,45,173,7,15,3,19,7.978723404
OH2201411,6,45,259,7,14,6,19,5.128205128
OH3102212,4,45,264,8,10,6,23,3.649635036
OH3600614,4,45,3,5,5,4,31,62.5
OH5701212,4,45,11,272,4,3,30,26.66666667
OH7803203,6,45,12,874,13,7,20,52
OK1221637,4,45,224,1157,8,3,25,3.448275862
OK3004001,4,45,330,14,10,4,24,2.941176471
OK3006112,3,45,131,834,8,3,25,5.755395683
OK3007223,6,45,10,7,1,2,36,9.090909091
OR4100246,2,45,52,5,12,3,23,18.75
OR4100566,4,45,44,16,13,4,20,22.80701754
OR4100798,7,45,69,47,13,3,19,15.85365854
OR4100914,3,45,112,3,15,4,19,11.81102362
OR4100957,2,45,24,7,7,5,27,22.58064516
PA1090128,4,45,417,1037,8,3,26,1.882352941
PA3060052,2,45,7,3,4,4,30,36.36363636
PA4490023,8,45,85,15,13,6,20,13.26530612
PA5300005,6,45,10,7,1,2,36,9.090909091
PA6420019,7,45,67,12,13,6,20,16.25
PA7360113,4,45,567,8,14,4,19,2.409638554
PA7360143,12,45,16,12,1,3,35,5.882352941
SC2410001,5,45,223,22700,9,5,23,3.879310345
SC3220003,2,45,11,369,8,3,26,42.10526316
SC3320001,4,45,253,9,10,4,24,3.802281369
SC3910003,3,45,5,4,10,4,25,66.66666667
SC4320001,10,45,316,14,10,2,23,3.067484663
SC4610002,16,45,664,20,14,11,17,2.064896755
SD4600304,4,45,6,7,10,3,27,62.5
TN0000037,2,45,187,4,15,6,19,7.425742574
TN0000073,6,45,6,5945,0,3,36,0
TN0000349,10,45,439,14,7,68,25,1.569506726
TN0000511,3,45,324,6,14,4,20,4.142011834
TN0000569,2,45,6,3,1,2,36,14.28571429
TN0000813,2,45,233,5,14,3,20,5.668016194
TX0030016,4,45,8,5,1,2,36,11.11111111
TX0200645,2,45,431,8,14,4,19,3.146067416
TX0310002,5,45,218,12,10,3,19,4.385964912
TX0610080,2,45,12,18,5,3,31,29.41176471
TX0710018,4,45,8,5,1,2,36,11.11111111
TX0790324,2,45,369,8,9,4,24,2.380952381
TX0840002,2,45,7,17,8,3,26,53.33333333
TX1010062,3,45,13,1245,8,4,25,38.0952381
TX1010159,5,45,260,211,12,3,19,4.411764706
TX1010539,3,45,7,4,1,3,36,12.5
TX1010554,4,45,677,12,9,3,24,1.311953353
TX1011256,5,45,171,11,10,3,24,5.524861878
TX1013178,3,45,11,6,3,9,31,21.42857143
TX1020002,4,45,44,17,3,3,32,6.382978723
TX1050002,7,45,175,10,11,2,25,5.913978495
TX1080006,10,45,595,18,14,3,18,2.298850575
TX1080010,2,45,213,14,6,3,30,2.739726027
TX1630010,18,45,399,20,11,19,22,2.682926829
TX1840079,3,45,191,11,13,3,19,6.37254902
TX1940002,4,45,26,11,12,9,21,31.57894737
TX2200060,5,45,11,6,1,3,36,8.333333333
TX2270001,2,45,14,483,7,3,26,33.33333333
TX2270012,2,45,8,2,1,3,36,11.11111111
UTAH26086,5,45,401,10,4,14,24,0.987654321
VA2165525,4,45,26,9,12,13,21,31.57894737
VA2171850,2,45,17,9,7,25,27,29.16666667
VA3095490,5,45,867,32,8,6,25,0.914285714
VA5031150,7,45,11,8,1,2,36,8.333333333
VA5143396,4,45,200,8,14,4,19,6.542056075
VA6137500,7,45,396,15,10,3,24,2.463054187
WA5300710,5,45,198,10,14,3,20,6.603773585
WA5339800,4,45,133,7,13,9,19,8.904109589
WA5340900,12,45,126,17,14,6,18,10
WA5356820,2,45,85,4,4,3,31,4.494382022
WA5375560,5,45,22,7,12,3,22,35.29411765
WA5385050,2,45,393,7,14,3,19,3.43980344
WA5391450,1,45,110,6,10,3,24,8.333333333
WA5393353,3,45,35,2,8,5,25,18.60465116
WI2410556,12,45,1348,24,14,4,18,1.027900147
WI4200476,8,45,261,19,10,4,26,3.6900369
WI4430495,6,45,223,15,10,3,26,4.291845494
WI4450409,14,45,35,18,14,29,20,28.57142857
WI6090462,5,45,27,8,8,6,25,22.85714286
WI6320306,5,45,357,18,9,4,27,2.459016393
WV3302502,4,45,263,7,14,5,20,5.054151625
WV3303516,2,45,430,5,9,3,24,2.050113895
WV3305411,2,45,161,6,10,2,25,5.847953216
WY5600011,10,45,581,16,15,4,18,2.516778523
WY5600042,6,45,207,10,15,4,20,6.756756757
PR0002782,4,45,250,11,10,3,24,3.846153846
PR0004945,4,45,250,11,10,3,24,3.846153846
PR0003862,4,45,250,11,10,3,24,3.846153846
